10/04/1990 08:30 PM,847330,705774.598728,MWMbL7sq6dPwAf3drS2i6SOCrvtSry9v4BEOvtVoO2yPQgrmhzFXmnDJXDEgoQWWcyz5keWY59hLZs2SjWIj9KIHqRP6U921zEePrESmft85d4HrQrZUNFyg9TMdLgpTmKnqtaj6qrtPAyK8Ss8SB7w55NIBYVQpmqgolERdkL3QwSlB3NRwlxs11PyWIcYZK94ZYh3aQlD2cdqv43xYHqXfQM5GQCyaieRuIcMVWzgIy9H4zzNcq57Dmappg8Ucoyshr4vGUCxifLeFMQDE5a66eO2BSVhBsU7qNJhhTr2Zy2j5WOVPvK8w4vfWW19B5jFGfO3aiFzyPKvB8IlIsLYvEqHfO9FExTgx1ycsqDtgjcVE1wz9R6Hfus62lqgGAy4vl5rispgBTfT4SKZ9IatwmL2kvFBfBLBvuInlLYJXJS7QpkQNJhZtUMIiOXPjSOFfpSThlolC5yZBsH2WhhbnYUKbB4Vo3ZubI3IaIebnO12Ea2ov9e5lRGr5E3Usbvp16D6tWMBeZAxnLQQOZfx5KzfWFkE8lx842v27oKueU5fdRMG4234YWjyuoSfCgDwavddUmjjyJo6OM7hIGafqbLU1bQoNsAa72pOEJhP1ZYkv9Bj5hfwReEY6Qq3evgPmwePwyZ1X1xzSxffDDCP,347223
04/14/2010 09:17 AM,190680,,8FXjmK3eIWfc3PSmo3XyqPYWa3dY1dTAA4tVo9aObORyp1ZdLIC45AmcK7z8zaEEha7n3MqyaOorWDSVEl78L2BFzvnpoYhYBfzGeKUkoYQkLwcApqLenakP,692520
08/21/1993 11:20 AM,470484,272602.630387,VVEUWZFNLxhofy9u2F2JOZR82NrtZjkdUiyd9LBgSaGyTWQgibWuSvU7lsSuQAbCDaLDjk1jIYACrJwoFpXzdRUlvKHAdpDFwNkv6AaPLU7FPRWlTzHDFUuUxYPmM4warKgJrrLzt4ZiOgwDcQU7aP2WVljMdQxJbmP7xwK5mvLpusok5JK19Wb7yCoQyskinLkottBFaqEJDz8H9u3s3VZ5885kTYjMDfe9Aupk4GTbu1hdKIMI91aV36UABPCsfFntr6NPureZBkE2sl,18999
01/06/1991 11:41 AM,744164,447970.917577,lkCalaUopjRqIniGh2wgRB3RpfpG7r2qwFhtOfnxBpLYXW9lx5JycYtPtX2OZQURhqf9aNrGLeu9PWbHjdtgtdbKB2UQv5yVONAfqnh6OwcOHYEPVAYaRBi8nGiTv2kXcRxlVg5b5KWJTvky8MBkTiB9IISENBhi8pDMy8p6m3AtDwvJcJumSWZIf24OUqdb5viXe2eI82Ai889ybRX7Wknzc1JaDkAuuSp4DERE6nuSffEAiGJldFP1iTchzZ7a9TupuBzVNSRLLiAC4XBy4vEDWgfGuHVGx6GZNNkiP9G9Io6OSAQohIdibRd3hGNVXp23TBlpOKUfYabRx318uLZSyWOspw958yhU4PfxxjWlcJheJ4KOisC5Sjt,73679
06/17/1996 02:09 AM,544496,448405.380378,zY1QURPHuGY6DpMDjOH3hnPcGWsW6JbWjvz9F3nyJZrnGQMdawqgDQVu4WQR2985gjOGJxTRFjpNh9SY9oTfvedwXXRVnLSvosro95vPywq6l52alNj7cpAzmCW3iV5o13NAXjxquvdCPBhkr4qd8Mx5o7HKPFNayiV7nB1DtDmlZYI4AhJRc1v1zCfZPtFu4lHHqumbIcpE5AU34tZ3yYhdbKUenc9YSyuwhe4MoGtbYeDdJFkxMe1htn6zmQ2rRgxtgC1JAMKUg7wCU4qFcT9m73aOVvSWNBPN5xyb2iBIMclnay74ODRZI5TskWIqCmPnMraaAcMmdimIY6SSHr8TH6fb4nqWr6lpuPYEH9qidrDngVk3w7ab6aZ58DBkIeSlJTOW6sQG3xVcqNXKNSaq24v71YC1Mr5EJPb27NTyeEPuQgSvzYJTupCWtccv8kKpfI5hYZFGPVTcn3wSR8kfIqTh1ZWUFSzjfm81q5ReIUr8ERlm2tTvRGPMP6vpvrpmHsAPJ2GgWArdrGQnDUCzzCfK2BbU73GPTqe,979622
10/09/2005 12:21 PM,261929,138010.541314,D78dS9ro95RxHuBi3T4XrelPWCQJq61ygiyYbw4nKIApL3s4rjzEL9GHVRQzzrMuHkTgEWSX,117940
,,982595.990185,flp8yCOpDpFpb1wJa9qSMZpWp8W9jyH6jy3WiDZWtJjnLMjiVmZNDYPgzJS91ERZ28PUIPljpp1NTDvHnCNJlQHu7yPzpHTFhcRo1eMiTG6BkdOHS3O1pX3Q6c186aSjh49xfLwlQLFiPuBvkcsaUCLeQDxGY8PNUbtJp6Dt2wT2GVoD53M9B4Gf8gVczkKqQhe2pcootRfoQ2zAZozODSRT6LScYOsdiySAR2Pe5Yw1sSTQUEnzUOg3PcpA1WDQqDPHVWx24ReJCyrZgxDmrO3sHtSzj9X5npYGoZpgdCrH23SQcTkJhzMI4njgxECg8t5NxtxA43bUfYeIkm3T3yZuKnbEU1NjDyPux8bSJYZHOznH2mQexfkNfSEwZuXIVaBUOMkfTT3qWjEruS9F1OLeVrs5lzJ7WeJcT3UtjF75iIxhXMrCF7luwlBqgXEny5NOQRIincRKnZ1rCuQth4QFNON51ZIAPKyk8RRRg3YfCZ3tgQLpmpxuReGQwrpLgKZ5bKvGYyvnv5eQICn4A6WsD9lIlIfXTdZ3lbwWUxe2FdBrdGXMc6troTgTnhgFApuPhA6AL5wvLh4RfdteM8icik1uV3ctNorNHKUtKbtT6Kqwsx6MEmRQ926sQt5a2SaDniYObncTYDYACtfh2KZeFpEdEUVBLTnerIQ8Q6jBtbYyUX4HPkP2yw1zPAHVFRvW9qSoO8m6IwITy8pOLbmLDR4wZgaLDGctlewQeBVvXwrAEDXJR2wypaKdTJOs4eXXtlWVYGckZg35L6G3xLBEQS6f75ljQJg4lFMHfxGosedJ8mcMf7NhOI2Xs7AcCrOR6nEkDYta9bk8jgpKEsFo93zCDItD8w788llktK7Vj3EUaifApj5RXEGnvTRpXRj4UxKgU4PURNFjqm2wbbNuSM1iaX9zVRheH8dPUSKD9FnvIQwqQzNYDfzCgY5rNj9TVmuIOlbjMdZgNSXoeZhQdNyoY8T4S8hC1,832049
10/21/1986 02:55 AM,596212,,ceEbMTIpwXEuZfRxaPWpnVgi2HSL3DWNb9MGWTefKIqBUFNrflup8b28Dj5ThSeoyXW5Cw9J8zm5y2jN2e5mWmrYpWoXKIJfzC3PFYQA4cUepHT4ANFiXweoYJOFmkzr3XQ7iXrpXwgOv756hqsWJL8lY11GTocsT96DLOMVvgmBgQn7G4wHDfQeM7gTqWScLhFgYVYkzJR8biZK4wumX4etJBlN7WUGaRfgk3qC6SCZmEfDtd4g6zAWsKLvxK12FxGp4Um14p8gQDkVi1uAfrvCbLtQLyINlNoLuTnw2vriw8NcS5qBg7OKn1pLUdtsIeH7BoMyYMVqj4a2sOww5bozSyC2LRyJxEUdbXTtY5ueirjk,674744
,873671,326378.46022,eo7BNbPNDGLgshq7XNmly6NGcneZVbYtMw7pJr7DLZ5hEZk2DBsRRqd36bD2rSxepZHEq4KOWk1EmtfP7NdhmrwZGGGL9QJDT6RpQYivK3mizXdO6GwwNTdU7HL3INpQVamdkqSwrPXJ4GYKyPzv9aOBZWIVM1CdomuZe4ZqyzhsBlCoIsLPLBGW6PMo1v8HmEPCtpK43hGvZVf7c97elUjkKV5YJLdOGiBu5XIOvOlwJqQy1hE47wBXXKyqt3mUayXTFOBE88d4oknne9ALZvovsEqiI8952aklA33c4WAv5Qv9BPR3GeYZimSNh3pxJjdCaIVvJ1zQF4FJk9IH3ZyByfFPeGg6dkBr8i8DZXtxlPDYz6ejCij8YmKnGLvhknGNb9cepyxJkNxMne3V5u6ToocEmHkvWR6PGGyBfsUz18GL7ldMeq56hbNsNrHRrPfpzLfylksw8LiUzhoqLgavWK9pWsMDwe8A2UnUCTyqNz1AlJLEkD7IKv3sUybhkqij1D34GCFKesse3eQFnArxNABVcjP1NHbNNZMry7DYhbWHljUnmMPvvGTUETImkgSMPgAxraCbmLLCnpHTn9wRWQJmE1kMmXM2HsiYxGfsdxOCKrqAvGdwTA7qJ6Kcj5jV8aOALl8NcAZ2ZRyWFnJdUQKrlxPfJ3sP,744197
03/19/2013 09:28 PM,286800,193754.824615,RkghJIUJMYgAqBYCjx7F9UZxBuedfFyl4caIs49WToTidevL8OpRy6bMrAFSZ27Zfamt2XX8J13nRSIvMHgdXgmTl5IygsYLp6JnwVI9fAQ6gW1SX1pZYYJ6R6BQPxQ6WiKeXWXI7yThcHUQtlwDqAbj9u6zbGV6j9g3KnKqFwVzIvGDkHB5ARvAyVQx8ZNf3mfw2UVyEYUbyqvHP5p8supqaYiNDDoEUiK2vMOW4iuxinBZIBSnL6xTdPnE7lS9Egphqow4RfmTwvGh41TK9CkUJyCAB3yjP5L4v2rVSoOBDOohWQFr8pDUHRlAbMoiLIiuKjA7w5gFrw4OtOS3r6tEFYU2nCapEboxaSxcJju55YXtlaDPLRKm1NOOsIyNe7QJnTtedVjm7ry6pDyS6RaIII1XdxwUHCKKipmSNaXlUqHHTRXRkJFUihroCfnfzXPwCNCR1jEkqo8ivaQVWGZXHfdGGUAAtyaUeBH3iEBLJOPZSZQiM9D5hby5dvYcMC8RYTCK2RE3mA5sIzgXUfNPrDK2GHK5IfYCGFiNv92RvqYy5vNR6lMg5bzQ2dYvpXgGNAbq9srZVz1fw3DKoDTdyVqLIXpO257Ey75alfulkRkNiQPucyIH3gu4qjZhG86HmcsoFueLqmOi6OCfl4hCDExYGXWJ9nxgJaVcxlBsOD5ow72MHY7VUXPEtlzaJMlAbTYKf1UsBd3v6L7LR2e5SaBu7qOopp5sXbdgbqtRlk3eTbUnb4CVzZiy1SLbzuxjyiRkmlrwahg,
